                  |11T|03he |11R|03enegade |11BBS |03- |11MCI |11D|03ocumentation

                     |15 %AB   |08 -     |07 Account balance
                     |15 %AD   |08 -     |07 User's address
                     |15 %AO   |08 -     |07 Aborting off
                     |15 %BD   |08 -     |07 Baud rate
                     |15 %BN   |08 -     |07 BBS Name
                     |15 %BP   |08 -     |07 BBS Phone
                     |15 %CL   |08 -     |07 Clear screen
                     |15 %CM   |08 -     |07 Current Message Number
                     |15 %CN   |08 -     |07 Current Conference Name
                     |15 %CR   |08 -     |07 Credits
                     |15 %CT   |08 -     |07 Current Conference Tag
                     |15 %D1   |08 -     |07 User defined answer #1
                     |15 %D2   |08 -     |07 User defined answer #2
                     |15 %D3   |08 -     |07 User defined answer #3
                     |15 %DA   |08 -     |07 Date
                     |15 %DB   |08 -     |07 Debits
                     |15 %DD   |08 -     |07 Daily download limit
                     |15 %DE   |08 -     |07 Delay
                     |15 %DK   |08 -     |07 User's kbytes downloaded
                     |15 %DL   |08 -     |07 User's number of files downloaded
                     |15 %DS   |08 -     |07 User's Download Security Level
                     |15 %ED   |08 -     |07 Date of subscription expiration
                     |15 %ES   |08 -     |07 Email sent
                     |15 %EW   |08 -     |07 Email waiting
                     |15 %EX   |08 -     |07 Days left until expiration
                     |15 %F#   |08 -     |07 Current File base number
                     |15 %FB   |08 -     |07 Current File base name
                     |15 %FD   |08 -     |07 First Date on system
                     |15 %FK   |08 -     |07 Free Kbytes in current file area
                     |15 %FN   |08 -     |07 User's first name
                     |15 %GN   |08 -     |07 Mr. or Ms. by gender
                     |15 %HM   |08 -     |07 Highest Message Number Available
                     |15 %IL   |08 -     |07 Illegal logons
                     |15 %KD   |08 -     |07 Kbyte daily download limit
                     |15 %KR   |08 -     |07 U/D k ratio
                     |15 %LC   |08 -     |07 User's last call date
                     |15 %LF   |08 -     |07 Line Feed
                     |15 %LN   |08 -     |07 User's last name
                     |15 %LO   |08 -     |07 User's Location (City/State)
                     |15 %M#   |08 -     |07 Current Message base number
                     |15 %MB   |08 -     |07 Current Message base name
                     |15 %ML   |08 -     |07 Time left in minutes
                     |15 %MO   |08 -     |07 Minutes online so far
                     |15 %MR   |08 -     |07 Messages remaining left to read
                     |15 %ND   |08 -     |07 Node Number
                     |15 %NR   |08 -     |07 U/D ratio
                     |15 %O1   |08 -     |07 User's terminal emulation
                     |15 %O2   |08 -     |07 User's screen size
                     |15 %O3   |08 -     |07 User's screen clearing toggle
                     |15 %O4   |08 -     |07 User's f/s editor toggle
                     |15 %O5   |08 -     |07 User's screen pausing toggle
                     |15 %O6   |08 -     |07 User's hotkey toggle
                     |15 %O7   |08 -     |07 Expert mode on/off
                     |15 %O8   |08 -     |07 Mail Box Status
                     |15 %O9   |08 -     |07 Color on/off
                     |15 %PA   |08 -     |07 Pause
                     |15 %PC   |08 -     |07 Post/Call Ratio
                     |15 %PD   |08 -     |07 User's Data Phone number
                     |15 %PV   |08 -     |07 User's Voice Phone number
                     |15 %PO   |08 -     |07 Pausing off
                     |15 %PS   |08 -     |07 User's number of posts
                     |15 %QD   |08 -     |07 Batch Queue - Download #
                     |15 %QU   |08 -     |07 Batch Queue - Upload #
                     |15 %RN   |08 -     |07 User's Real Name
                     |15 %S1   |08 -     |07 SysOp defined category #1
                     |15 %S2   |08 -     |07 SysOp defined category #2
                     |15 %S3   |08 -     |07 SysOp defined category #3
                     |15 %SC   |08 -     |07 Total system callers
                     |15 %SL   |08 -     |07 User's Security Level
                     |15 %SN   |08 -     |07 SysOp Name
                     |15 %SX   |08 -     |07 User's sex (Male/Female)
                     |15 %TA   |08 -     |07 Timebank added today
                     |15 %TB   |08 -     |07 Timebank time
                     |15 %TC   |08 -     |07 User's total calls
                     |15 %TD   |08 -     |07 User's number of downloads today
                     |15 %TI   |08 -     |07 Current System Time
                     |15 %TK   |08 -     |07 User's kbytes of downloads today
                     |15 %TL   |08 -     |07 User's Time left
                     |15 %TN   |08 -     |07 Displays Status (Telnet, Local, Speed)
                     |15 %TO   |08 -     |07 Time on today
                     |15 %TT   |08 -     |07 Total Time on system
                     |15 %TU   |08 -     |07 Total System Users
                     |15 %UA   |08 -     |07 User's age
                     |15 %UB   |08 -     |07 User's birthdate
                     |15 %UC   |08 -     |07 User's calls today
                     |15 %UK   |08 -     |07 User's kbytes uploaded
                     |15 %UL   |08 -     |07 User's number of files uploaded
                     |15 %UN   |08 -     |07 User's Handle
                     |15 %UU   |08 -     |07 User number
                     |15 %VR   |08 -     |07 Renegade version
                     |15 %ZP   |08 -     |07 User's Zip Code

