%CL
                         |03User |11#%UU |03System Information

  |03User name : |11%UN{19 |03Security : |11%SL{10 |03Credits   : |110
  |03Real name : |11%RN{19 |03Last on  : |11%LC{10 |03First on  : |11%FD
  |03Sex       : |11%SX{19 |03Calls    : |11%TC{10 |03Time on   : |11%TT
  |03Phone num : |11%PN{19 |03Time left: |11%TL{10 |03Time bank : |11%TB
  |03Address   : |11%AD{19 |03Msg posts: |11%PS{10 |03Email sent: |11%ES
  |03City/State: |11%LO{19 |03Uploads  : |11%UL{10 |03Upload K  : |11%UK
  |03Zip code  : |11%ZP{19 |03Downloads: |11%DL{10 |03Download K: |11%DK

                    |03컴컴컴컴컴컴컴컴컴컴컴컴컴컴컴컴컴컴컴�

  |03Pause on screen: |11%O5{09 |03Hot-key input : |11%O6{10 |03Expert mode : |11%O7
  |03Screen clearing: |11%O3{09 |03Color monitor : |11%O9{10 |03Screen size : |11%O2
  |03Term emulation : |11%O1{09 |03Timebank added: |11%TA{10 |03Mail status : |11%O8
  |03Editor enabled : |11%O4{09 |03Illegal logons: |11%IL{10 |03Mail waiting: |14%EW

%PA
